,Unnamed: 0,Word,Start,End,Conf,time_spent,length,std_time_spent,post_space,amplitude,time
0,0,i,2.67,2.82,100.0,0.15,1,0.220355648,0.0,0.39903852,2.745
1,1,met,2.82,3.03,100.0,0.21,3,0.090414922,0.0,0.44045363,2.925
2,2,a,3.03,3.09,100.0,0.06,1,0.074172332,0.0,0.147342384,3.0599999999999996
3,3,traveller,3.09,3.69,100.0,0.6,9,0.085000726,0.0,0.186377953,3.3899999999999997
4,4,from,3.69,3.96,100.0,0.27,4,0.086354275,0.0,0.604472931,3.825
5,5,an,3.96,4.08,100.0,0.12,2,0.074172332,0.0,0.692987157,4.02
6,6,antique,4.08,4.59,100.0,0.51,7,0.095055663,0.0,0.42578941,4.335
7,7,land,4.59,5.04,100.0,0.45,4,0.159445933,0.0,0.203200093,4.8149999999999995
8,8,who,5.04,5.16,100.0,0.12,3,0.04168715,0.0,0.0,5.1
9,9,said,5.16,5.55,100.0,0.39,4,0.135082047,0.66,0.096501928,5.355
10,10,two,6.21,6.45,100.0,0.24,3,0.106657513,0.0,0.39906801,6.33
11,11,vast,6.45,7.17,100.0,0.72,4,0.26908342,0.0,0.130530662,6.8100000000000005
12,12,and,7.17,7.35,100.0,0.18,3,0.074172332,0.06,0.076397031,7.26
13,13,trunk,7.41,7.77,100.0,0.36,5,0.093663441,0.0,0.584949776,7.59
14,14,lists,7.77,8.01,95.5073,0.24,5,0.054681223,0.0,0.477455539,7.89
15,15,legs,8.01,8.52,100.0,0.51,4,0.183809819,0.0,0.241469771,8.265
16,16,of,8.52,8.67,100.0,0.15,2,0.098536218,0.0,0.04973389,8.594999999999999
17,17,stone,8.67,9.27,100.0,0.6,5,0.171627876,0.0,0.188392816,8.969999999999999
18,18,stand,9.27,9.81,100.0,0.54,5,0.152136767,0.0,0.654685995,9.54
19,19,in,9.81,9.93,100.0,0.12,2,0.074172332,0.0,0.347890915,9.870000000000001
20,20,the,9.93,10.05,100.0,0.12,3,0.04168715,0.0,0.188189351,9.99
21,21,desert,10.05,10.56,100.0,0.51,6,0.114778808,0.72,0.078385722,10.305
22,22,near,11.28,11.58,100.0,0.3,4,0.098536218,0.0,0.873132381,11.43
23,23,them,11.58,12.0,100.0,0.42,4,0.14726399,0.12,0.443421482,11.79
24,24,on,12.12,12.3,100.0,0.18,2,0.122900104,0.0,0.405090384,12.21
25,25,the,12.3,12.39,100.0,0.09,3,0.02544456,0.0,0.252510042,12.345
26,26,sand,12.39,13.05,100.0,0.66,4,0.244719534,0.15,0.221525014,12.72
27,27,half,13.2,13.47,100.0,0.27,4,0.086354275,0.0,1.0,13.335
28,28,sunk,13.47,13.98,100.0,0.51,4,0.183809819,0.18,0.426332268,13.725000000000001
29,29,a,14.16,14.22,100.0,0.06,1,0.074172332,0.0,0.181511068,14.190000000000001
30,30,shattered,14.22,14.76,100.0,0.54,9,0.074172332,0.0,0.254476125,14.49
31,31,visage,14.76,15.42,100.0,0.66,6,0.155385285,0.0,0.733720461,15.09
32,32,lies,15.42,16.08,100.0,0.66,4,0.244719534,0.09,0.24172328,15.75
33,33,whose,16.17,16.47,100.0,0.3,5,0.074172332,0.0,0.161754451,16.32
34,34,frown,16.47,17.04,100.0,0.57,5,0.161882321,0.0,0.672402131,16.755
35,35,and,17.04,17.25,100.0,0.21,3,0.090414922,0.06,0.715784232,17.145
36,36,wrinkled,17.31,17.82,100.0,0.51,8,0.080263303,0.0,0.339526104,17.564999999999998
37,37,lip,17.82,18.18,100.0,0.36,3,0.171627876,0.24,0.124784628,18.0
38,38,and,18.42,18.6,100.0,0.18,3,0.074172332,0.0,0.452537335,18.51
39,39,sneer,18.6,19.26,100.0,0.66,5,0.191118985,0.0,0.688382468,18.93
40,40,of,19.26,19.38,100.0,0.12,2,0.074172332,0.0,0.233071613,19.32
41,41,cold,19.38,19.74,100.0,0.36,4,0.122900104,0.0,0.191890302,19.56
42,42,command,19.74,20.16,100.0,0.42,7,0.074172332,0.0,0.277323174,19.95
43,43,and,20.16,20.34,100.0,0.18,3,0.074172332,0.33,0.132254269,20.25
44,44,tell,20.67,21.06,100.0,0.39,4,0.135082047,0.0,0.656184061,20.865000000000002
