,time,amplitude,pitch
183,1.83,0.41558166000971697,107.20718943543221
184,1.84,0.40861454239610684,106.34226283969029
185,1.85,0.3986517048210064,102.93535913153711
186,1.86,0.3700180253010827,99.90245709035693
187,1.87,0.3197286818850951,95.26862337263998
188,1.8800000000000001,0.2717678779534672,87.7303430196114
189,1.8900000000000001,0.25329173678451616,
190,1.9000000000000001,0.2913158573926281,
191,1.9100000000000001,0.40755662879647075,
192,1.92,0.543968122746669,
193,1.93,0.5813442681447426,
194,1.94,0.4786760057191174,
195,1.95,0.33999315005056463,
196,1.96,0.2614693084235202,
197,1.97,0.23218340077322414,
198,1.98,0.21166350716211363,
199,1.99,0.17703924975775134,
200,2.0,0.11843746426094427,
201,2.0100000000000002,,
202,2.02,,
203,2.0300000000000002,0.26113866162057375,
204,2.04,0.47491643092218216,113.78731441605434
205,2.05,0.6068154968154804,102.39009832249977
206,2.06,0.6457136781270034,96.47245020816082
207,2.07,0.654028827721016,96.31473810062268
208,2.08,0.6460229285171656,93.61831919207573
209,2.09,0.5611937516542941,91.99840469862175
210,2.1,0.36774491318735153,87.15038711798275
211,2.11,0.16529815653792637,71.87908825087626
212,2.12,,83.24002540387944
213,2.13,,85.2597665764982
214,2.14,,81.02847717073857
215,2.15,,76.28895995748123
216,2.16,,80.61161103995352
217,2.17,,72.1962447444932
218,2.18,,68.86188012452457
219,2.19,,72.08733123489229
220,2.2,,
221,2.21,0.1938709230921293,
222,2.22,0.4337767700542806,
223,2.23,0.6283889812010044,
224,2.24,0.6756273083230266,92.74556790453299
225,2.25,0.6223438525789222,84.5415698475906
226,2.2600000000000002,0.5408393284130324,85.64560468457931
227,2.27,0.4780781411504483,85.5960178839049
228,2.2800000000000002,0.4668097618135889,86.60976539674553
229,2.29,0.48670810377284035,85.8611286941579
230,2.3000000000000003,0.45624388262135773,85.1034630750993
231,2.31,0.33427314633425864,84.75830954315458
232,2.32,0.20155252839802618,84.89782522291952
233,2.33,0.14670348270111988,
234,2.34,0.1611217108746817,
235,2.35,0.1936469508000233,
236,2.36,0.21754081208171677,
237,2.37,0.2321180297183272,
238,2.38,0.23931779863550268,
239,2.39,0.24454659687770824,
240,2.4,0.25271920189890834,
241,2.41,0.26192589609083233,
242,2.42,0.2674603927984037,
243,2.43,0.26414090645884114,
244,2.44,0.24640384983526875,
245,2.45,0.22564285691617242,
246,2.46,0.25215365958119546,
247,2.47,0.3630954376036583,
248,2.48,0.48502230035215316,
249,2.49,0.5092944622928074,
250,2.5,0.4317617948802684,
251,2.5100000000000002,0.34072218982557256,
252,2.52,0.30253242203429304,
253,2.5300000000000002,0.3311551051826266,
254,2.54,0.42306826395934266,
255,2.5500000000000003,0.5160484182380068,
256,2.56,0.5330482055348292,
257,2.57,0.4744906979025574,
258,2.58,0.40338723043340824,
259,2.59,0.3628624363962968,
260,2.6,0.3548795593942255,
261,2.61,0.3691650901699754,
262,2.62,0.3584552571314137,
263,2.63,0.27154517822592406,
264,2.64,0.1595423332006171,
265,2.65,0.14825554078279982,
266,2.66,0.2742830135158283,
267,2.67,0.41682657402351403,
268,2.68,0.4696158646342031,98.22438921779694
269,2.69,0.4582547036997044,90.79820860988393
270,2.7,0.4412051487166465,86.29346769062523
271,2.71,0.4377223644262535,85.68348799468882
272,2.72,0.44042410558638634,82.97735246472864
273,2.73,0.43578920465255533,81.85681144555627
274,2.74,0.40139939718593326,81.84226610612859
275,2.75,0.32619223545101467,79.7979395633797
276,2.7600000000000002,0.2470099166665574,79.03497910971056
277,2.77,0.208243247157585,75.78325723002301
278,2.7800000000000002,0.20744544698584944,72.18938287502924
279,2.79,0.21347278229086117,74.67409150160921
280,2.8000000000000003,0.20786854845064023,72.59766050111011
281,2.81,0.19108603433500734,74.1375295280008
282,2.82,0.16649613263000804,77.32129227562628
283,2.83,0.14262416713080786,75.26893817021092
284,2.84,0.1281171104675998,76.11077230930894
285,2.85,0.1216197814878079,72.4118079501463
286,2.86,0.11621656792193451,72.5850728854027
287,2.87,0.1082163460202685,69.0052132003711
288,2.88,,75.3566187708004
289,2.89,,69.63349048294694
290,2.9,,69.40012880393552
291,2.91,,62.74291345351733
292,2.92,,
293,2.93,,
294,2.94,,
295,2.95,,
296,2.96,,
297,2.97,,
298,2.98,,
299,2.99,,
300,3.0,,
301,3.0100000000000002,,
302,3.02,,
303,3.0300000000000002,,
304,3.04,,
305,3.0500000000000003,,
306,3.06,,
307,3.0700000000000003,,
308,3.08,,
309,3.09,,
310,3.1,,
311,3.11,,
312,3.12,,
313,3.13,,
314,3.14,,
315,3.15,,
316,3.16,,
317,3.17,,
318,3.18,,
319,3.19,,
320,3.2,,
321,3.21,,
322,3.22,,
323,3.23,,
324,3.24,,
325,3.25,,
326,3.2600000000000002,,
327,3.27,,
328,3.2800000000000002,,
329,3.29,,
330,3.3000000000000003,,
331,3.31,,
332,3.3200000000000003,,
333,3.33,,
334,3.34,,
335,3.35,,
336,3.36,,
337,3.37,,
338,3.38,,
339,3.39,,
340,3.4,,
341,3.41,,
342,3.42,,
343,3.43,,
344,3.44,,
345,3.45,,
346,3.46,,
347,3.47,,
348,3.48,,
349,3.49,,
350,3.5,,
351,3.5100000000000002,,
352,3.52,,
353,3.5300000000000002,,
354,3.54,,
355,3.5500000000000003,,
356,3.56,,
357,3.5700000000000003,,
358,3.58,,
359,3.59,,
360,3.6,,
361,3.61,,
362,3.62,,
363,3.63,,
364,3.64,,
365,3.65,,
366,3.66,,
367,3.67,,
368,3.68,,
369,3.69,,
370,3.7,,
371,3.71,,
372,3.72,,
373,3.73,,
374,3.74,,
375,3.75,,
376,3.7600000000000002,,
377,3.77,,
378,3.7800000000000002,,
379,3.79,,
380,3.8000000000000003,,
381,3.81,,
382,3.8200000000000003,,
383,3.83,,
384,3.84,,
385,3.85,,
386,3.86,,
387,3.87,,
388,3.88,,
389,3.89,,
390,3.9,,
391,3.91,,
392,3.92,,
393,3.93,,
394,3.94,,
395,3.95,,
396,3.96,,
397,3.97,,
398,3.98,,
399,3.99,0.11602722091162358,
400,4.0,0.2162963813910558,115.8087550126616
401,4.01,0.3207480926233677,121.34078374301355
402,4.0200000000000005,0.3848443677448121,94.93191474326073
403,4.03,0.3904482179946128,98.80259929365104
404,4.04,0.36553790246718465,95.86653670944015
405,4.05,0.3370633480209832,91.81206914886253
406,4.0600000000000005,0.3077668215204063,86.45822894067673
407,4.07,0.2756923713400318,92.71664965549064
408,4.08,0.2618996850377507,92.93889185666823
409,4.09,0.30239042133943295,92.3362591152004
410,4.1,0.3994390724047431,91.99413590024119
411,4.11,0.5019527422748735,98.28288404516468
412,4.12,0.5663320252458737,97.06906440795723
413,4.13,0.5966358076095485,96.3815011164083
414,4.14,0.6089486213325016,98.50382119564715
415,4.15,0.6231863798626855,98.89814582108126
416,4.16,0.6606455453521343,100.9904219586292
417,4.17,0.694927430821503,98.7145366520967
418,4.18,0.6312369801592075,96.98086066189813
419,4.19,0.42722295833035134,100.8784176757514
420,4.2,0.2448529256528062,
421,4.21,0.2659637323447152,
422,4.22,0.4275164850532417,99.27914866118242
423,4.23,0.5325084011760158,98.358932553506
424,4.24,0.5141556598069629,97.26894372736476
425,4.25,0.4782239382701437,96.18692851450854
426,4.26,0.5010195609609325,95.6986778033775
427,4.2700000000000005,0.5272230430303207,93.85035632358716
428,4.28,0.4841310078719172,93.58811728894958
429,4.29,0.37566095863312815,92.21733544832392
430,4.3,0.2448155217168845,
431,4.3100000000000005,0.13294162622358532,
432,4.32,,
433,4.33,0.10073941697740457,
434,4.34,0.15478796886209795,
435,4.3500000000000005,0.19415106910201876,
436,4.36,0.22847656896532825,
437,4.37,0.2918309911322061,
438,4.38,0.36596861223543764,
439,4.39,0.3752265900816001,
440,4.4,0.2817971895697997,
441,4.41,0.15490021360990808,
442,4.42,,
443,4.43,,
444,4.44,0.1732873727703596,
445,4.45,0.35192839510039703,
446,4.46,0.5669851245967801,111.79901150257773
447,4.47,0.7712501169985457,106.08727069643969
448,4.48,0.9147876901750057,104.73682932735944
449,4.49,0.9593923367481189,101.88495535623139
450,4.5,0.9422306220568565,100.00361710760176
451,4.51,0.9270834863041164,97.92268876389188
452,4.5200000000000005,0.9322973908970708,97.16474419741218
453,4.53,0.93455335961383,94.89366528757418
454,4.54,0.9252480896364491,95.69167466520025
455,4.55,0.9309755148988411,94.86849233673607
456,4.5600000000000005,0.9676807587819062,94.22983481538377
457,4.57,0.9659909366668786,94.0943185797318
458,4.58,0.8338913474453256,91.61297548592924
459,4.59,0.5994665741959808,87.58032151685475
460,4.6000000000000005,0.3912056538922017,80.54188452161269
461,4.61,0.2813847107911829,77.54296861494943
462,4.62,0.2253994255575195,69.59292878191056
463,4.63,0.17441655418928934,66.54704911469028
464,4.64,0.1271759757536634,70.86258823428882
465,4.65,,70.45884305821288
466,4.66,,68.37665006597587
467,4.67,0.11402898434338078,71.38952569189891
468,4.68,0.15575771446934086,72.66932144390049
469,4.69,0.18709789215142453,75.10646251261997
470,4.7,0.1856262988317876,74.52972775917831
471,4.71,0.17179743013547036,72.6134012643306
472,4.72,0.17600685237851577,73.94265641441612
473,4.73,0.19917979827088145,74.94034697122812
474,4.74,0.22165022994305336,76.43537418188674
475,4.75,0.23014911856585796,77.2705669046773
476,4.76,0.222581529228043,74.53332217020372
477,4.7700000000000005,0.1997955200255127,72.81134000136032
478,4.78,0.17048487526449613,73.70819752460379
479,4.79,0.14465818002104053,74.06487192325285
480,4.8,0.12424470129512925,73.4951934045273
481,4.8100000000000005,0.10602868591734083,76.39714949279859
482,4.82,,
483,4.83,,
484,4.84,,
485,4.8500000000000005,,
486,4.86,,
487,4.87,,
488,4.88,,
489,4.89,,211.87936736429603
490,4.9,,236.34437169171602
491,4.91,,
492,4.92,,
493,4.93,,
494,4.94,,
495,4.95,,
496,4.96,,
497,4.97,,
498,4.98,,
499,4.99,,
500,5.0,,
501,5.01,,
502,5.0200000000000005,,
503,5.03,,
504,5.04,,
505,5.05,,
506,5.0600000000000005,,
507,5.07,,
508,5.08,,
509,5.09,,
510,5.1000000000000005,,
511,5.11,,
512,5.12,,
513,5.13,,
514,5.14,,
515,5.15,,
516,5.16,,
517,5.17,,
518,5.18,,
519,5.19,,
520,5.2,,
521,5.21,,
522,5.22,,
523,5.23,,
524,5.24,0.1471379163746196,
525,5.25,0.20813422338653392,
526,5.26,0.2039169541949222,97.85404057846314
527,5.2700000000000005,0.1671789734514553,87.19770674598873
528,5.28,0.1342245460334945,82.81051171243433
529,5.29,0.1166320466934488,77.79895309833867
530,5.3,0.11751767919808735,80.63532277674196
531,5.3100000000000005,0.13506043628410855,79.51469958249467
532,5.32,0.16347162724903125,80.99845845184792
533,5.33,0.19486997340551807,83.60729167414802
534,5.34,0.21766030531613534,92.08853696063385
535,5.3500000000000005,0.22262838510364608,85.75466025961994
536,5.36,0.21388089868393842,85.36665826430878
537,5.37,0.19940108401090206,83.4523149945451
538,5.38,0.18584669019260594,79.07543175524319
539,5.39,0.17887837130265805,79.36326332107654
540,5.4,0.18205884890338034,82.77514939966566
541,5.41,0.1954043124404078,84.62058302795432
542,5.42,0.2171726971883134,86.64331489254349
543,5.43,0.23953852665825878,84.10170661596361
544,5.44,0.2542121334320194,84.49995482563853
545,5.45,0.26725721243699163,84.59128142682962
546,5.46,0.2940535642096121,85.17485751552766
547,5.47,0.3327009610977673,85.12222695406074
548,5.48,0.3540777100729585,84.65831593522228
549,5.49,0.3374981051084272,84.09586769650838
550,5.5,0.30430499139106393,82.51848426821972
551,5.51,0.2834563388493203,83.52147480744071
552,5.5200000000000005,0.27571120605743904,83.6641413341283
553,5.53,0.2648455040166634,84.0618578588035
554,5.54,0.24606215753560876,85.51614611367653
555,5.55,0.23119258803671483,84.80057002497811
556,5.5600000000000005,0.22793693508268284,84.6035278834821
557,5.57,0.22499807921747728,78.66925189432135
558,5.58,0.2087603756999218,78.67399965136956
559,5.59,0.1834046041767138,82.5120212248885
560,5.6000000000000005,0.16270352864306029,80.18428072856454
561,5.61,0.1478623308653727,80.03465463771488
562,5.62,0.12358617776232483,78.9066111240974
563,5.63,,79.12198702930219
564,5.64,,84.16764926409158
565,5.65,0.10678904543087978,82.17747566007068
566,5.66,0.17731542330665598,
567,5.67,0.2271758626938095,
568,5.68,0.23243418994923118,
569,5.69,0.20371017817500414,
570,5.7,0.155525640955742,
571,5.71,0.10781953885498001,
572,5.72,,
573,5.73,,
574,5.74,,
575,5.75,,
576,5.76,0.11181010993060235,
577,5.7700000000000005,0.15526430520099554,117.52898926413562
578,5.78,0.1850211590917991,82.2541677655508
579,5.79,0.1747015474543316,80.42917497571047
580,5.8,0.13913139461077811,77.98546016989894
581,5.8100000000000005,0.10943984797738497,58.67734646487531
582,5.82,,
583,5.83,,
584,5.84,,
585,5.8500000000000005,,
586,5.86,,
587,5.87,,
588,5.88,,
589,5.89,,
590,5.9,,
591,5.91,,
592,5.92,,
593,5.93,,
594,5.94,,
595,5.95,,
596,5.96,,
597,5.97,,
598,5.98,0.12250693981493282,
599,5.99,0.1556741243341609,
600,6.0,0.15652493359715644,94.26632223997814
601,6.01,0.15528190121822813,84.33464970281109
602,6.0200000000000005,0.19504809260221576,83.28284212532996
603,6.03,0.2667348714755997,83.43617673348592
604,6.04,0.32166407462444413,84.06028264149917
605,6.05,0.3334970126026606,83.90289019802405
606,6.0600000000000005,0.3175348792275843,84.71524465913822
607,6.07,0.29291862333737884,84.51460195166777
608,6.08,0.2766845116428655,84.37482458558314
609,6.09,0.28345856186395924,84.64169404674335
610,6.1000000000000005,0.3043309175267611,83.99091689684693
611,6.11,0.3141478150014734,82.8887186582354
612,6.12,0.29973705438866083,84.52012258428215
613,6.13,0.2679676993127873,82.78183265681902
614,6.140000000000001,0.2290757592818518,83.44019619144063
615,6.15,0.19953079084949746,81.4482714272713
616,6.16,0.19520715432300081,79.72856538660126
617,6.17,0.20698398908732266,82.4091858205054
618,6.18,0.2101491192756163,79.3690509252507
619,6.19,0.1980019225891087,79.85664344871192
620,6.2,0.19098480260849116,78.18166700614039
621,6.21,0.20239216948767125,77.81795852867803
622,6.22,0.2110441882800796,75.95672196950974
623,6.23,0.191132433240598,76.35613745468709
624,6.24,0.1504450040589075,74.51817517823994
625,6.25,0.11597690937419354,71.98582713250218
626,6.26,0.10050570423721128,72.11913216695424
627,6.2700000000000005,,72.42466033358937
628,6.28,,69.5356760699938
629,6.29,0.10193900758703787,71.81805120488954
630,6.3,0.10387907679454661,71.76957693871277
631,6.3100000000000005,0.10316724155591517,72.0105809560283
632,6.32,,71.13469485804049
633,6.33,,70.98060508532281
634,6.34,,72.55867865100461
635,6.3500000000000005,,70.79856593310285
636,6.36,,64.79642273289922
637,6.37,,
638,6.38,,
639,6.390000000000001,,
640,6.4,0.18925953979856774,
641,6.41,0.2561852061036325,
642,6.42,0.18435935112188867,
643,6.43,,
644,6.44,,
645,6.45,,
646,6.46,,
647,6.47,,
648,6.48,,
649,6.49,0.14543384686565178,72.60364029409163
650,6.5,0.20211082805529965,79.92847647575987
651,6.51,0.17676473608457888,89.32552936568015
652,6.5200000000000005,0.10795056468018345,76.76061550991224
653,6.53,,82.61205779928547
654,6.54,,
655,6.55,0.12129869440699796,
656,6.5600000000000005,0.15020352978479706,
657,6.57,0.1767332999174388,
658,6.58,0.20560183570552942,
659,6.59,0.23084715507289644,
660,6.6000000000000005,0.2431700571476611,
661,6.61,0.2427603524009248,
662,6.62,0.23802590531451162,
663,6.63,0.2313181389521567,
664,6.640000000000001,0.21203974688260568,
665,6.65,0.17413704481028747,
666,6.66,0.14376709348398758,
667,6.67,0.15557940499107328,
668,6.68,0.21185676428796407,
669,6.69,0.28910608432631696,118.13046532416921
670,6.7,0.3621402527321025,105.04039953682215
671,6.71,0.40394611481883813,99.42652426982178
672,6.72,0.39758224324894553,85.5764601786105
673,6.73,0.3748230492176302,82.98820532905754
674,6.74,0.3779210612962541,81.20746339926723
675,6.75,0.39473691056042887,80.97719101617109
676,6.76,0.3741023754719049,79.89919377291515
677,6.7700000000000005,0.3071885732324256,80.77892328773868
678,6.78,0.258585486112114,77.85715892340896
679,6.79,0.2782376606952253,77.00778159255798
680,6.8,0.3228601974970382,78.29019715154091
681,6.8100000000000005,0.3289898384808908,76.10750544768663
682,6.82,0.2909437566893676,76.17035678017797
683,6.83,0.24123899584917338,76.0089710062799
684,6.84,0.1997441264903819,75.65437321223693
685,6.8500000000000005,0.165647186562126,72.91956268320044
686,6.86,0.13485297682764566,50.854055462363675
687,6.87,,
688,6.88,,
689,6.890000000000001,,
690,6.9,,
691,6.91,0.17894313572165382,
692,6.92,0.2441980244006447,59.30410142233671
693,6.93,0.1815600515170147,190.73148051661428
694,6.94,,196.83261303305306
695,6.95,,208.7882695722664
696,6.96,,202.85824461762493
697,6.97,,198.99085901194303
698,6.98,,201.92753649036274
699,6.99,,
700,7.0,,
701,7.01,,
702,7.0200000000000005,,
703,7.03,,
704,7.04,,
705,7.05,,
706,7.0600000000000005,,
707,7.07,,
708,7.08,,
709,7.09,,
710,7.1000000000000005,,
711,7.11,,
712,7.12,,
713,7.13,,
714,7.140000000000001,,
715,7.15,,
716,7.16,,
717,7.17,,
718,7.18,,
719,7.19,,
720,7.2,,
721,7.21,,
722,7.22,,
723,7.23,,
724,7.24,,
725,7.25,,
726,7.26,,
727,7.2700000000000005,,
728,7.28,,
729,7.29,,
730,7.3,,
731,7.3100000000000005,,
732,7.32,,
733,7.33,,
734,7.34,,
735,7.3500000000000005,,
736,7.36,,
737,7.37,,
738,7.38,,
739,7.390000000000001,,
740,7.4,,
741,7.41,,
742,7.42,,
743,7.43,,
744,7.44,,
745,7.45,,
746,7.46,,
747,7.47,,
748,7.48,,
749,7.49,,
750,7.5,,
751,7.51,,
752,7.5200000000000005,,
753,7.53,,
754,7.54,,
755,7.55,,
756,7.5600000000000005,,
757,7.57,,
758,7.58,,
759,7.59,,
760,7.6000000000000005,,
761,7.61,,
762,7.62,,
763,7.63,,
764,7.640000000000001,,
765,7.65,,
766,7.66,,
767,7.67,,
768,7.68,,
769,7.69,,
770,7.7,,
771,7.71,,
772,7.72,,
773,7.73,,
774,7.74,,
775,7.75,,
776,7.76,,
777,7.7700000000000005,,
778,7.78,,
779,7.79,,
780,7.8,,
781,7.8100000000000005,,
782,7.82,,
783,7.83,,
784,7.84,,
785,7.8500000000000005,,
786,7.86,0.1104190100427468,
787,7.87,0.20138353982862503,
788,7.88,0.22175586470651135,
789,7.890000000000001,0.19414440021770846,
790,7.9,0.17375836567383593,
791,7.91,0.168476602208568,
792,7.92,0.14151814777012986,
793,7.930000000000001,,
794,7.94,,
795,7.95,0.20608183887726608,
796,7.96,0.3827231214154864,
797,7.97,0.522501833339947,
798,7.98,0.6051329068957941,136.1306064252206
799,7.99,0.6764379731860328,121.05353891696966
800,8.0,0.7599997150660006,119.4554993568666
801,8.01,0.8297670988028143,118.01537125638238
802,8.02,0.860723918788608,117.52393499173395
803,8.03,0.8647008304863549,116.50100342023381
804,8.040000000000001,0.8635055547114815,114.96816693666729
805,8.05,0.8475983328764535,113.57629207379722
806,8.06,0.7828957567663895,111.27079618792595
807,8.07,0.6616162098050852,109.33501274633348
808,8.08,0.5259161033567559,107.5799651572904
809,8.09,0.41474099126339214,91.80429853014174
810,8.1,0.3264336150660848,96.51291632800863
811,8.11,0.24786810311081972,62.60471688889502
812,8.120000000000001,0.17241771195195843,
813,8.13,,
814,8.14,,
815,8.15,0.11457959760989234,
816,8.16,0.3281344443568651,
817,8.17,0.5970087604059763,
818,8.18,0.7937696048308356,100.92022630705213
819,8.19,0.8922182981148016,98.43419340842868
820,8.2,0.9328746972501417,96.62943454771897
821,8.21,0.9460132155518121,92.90431676354345
822,8.22,0.9442913621764581,91.69322504858405
823,8.23,0.9377654811885988,90.6797895240752
824,8.24,0.9322748870338472,89.95335912530379
825,8.25,0.9321343933878867,88.76765501749081
826,8.26,0.9362106164449832,86.85910385596438
827,8.27,0.9401113759921066,88.07444570830783
828,8.28,0.940750681160111,86.4238282563372
829,8.290000000000001,0.9369452022005733,86.04733627000394
830,8.3,0.9306654132439272,85.23021364445805
831,8.31,0.9343252927524032,84.35247315360601
832,8.32,0.9575788813064419,85.12764071197934
833,8.33,0.9626173671930984,82.35401770532064
834,8.34,0.8870076719636989,83.54834963722463
835,8.35,0.7250573256629271,81.647408804597
836,8.36,0.5444232775191818,79.96137216595183
837,8.370000000000001,0.39912293221568584,84.63973926128315
838,8.38,0.2852443897888276,
839,8.39,0.1908292182926383,
840,8.4,0.13156191168611908,
841,8.41,0.13590165687468908,
842,8.42,0.1982587028414975,
843,8.43,0.272859285066859,
844,8.44,0.31997712448836435,
845,8.45,0.3235944583776042,
846,8.46,0.2755671272676926,
847,8.47,0.19562456691101604,
848,8.48,0.11573069248179974,
849,8.49,,
850,8.5,,
851,8.51,,
852,8.52,,
853,8.53,,
854,8.540000000000001,,
855,8.55,,
856,8.56,,
857,8.57,0.1186337373167055,
858,8.58,0.22574992199393684,
859,8.59,0.31025056149055374,
860,8.6,0.3100214501703971,108.14758208217509
861,8.61,0.25784162906409824,76.68106760872392
862,8.620000000000001,0.2195787311906911,77.93644331321372
863,8.63,0.21107544114317173,77.3543264790038
864,8.64,0.20308612299556025,77.69216126011895
865,8.65,0.17725476279597469,77.18638261216056
866,8.66,0.14178458612550324,72.1156919233513
867,8.67,0.1088748431501546,72.90717450855897
