,Word,Start,End,length,time_spent,std_time_spent,pitch,amplitude2,time,post_space,speed
0,i,15.34,15.46,1,0.12,0.12,,0.026083136,15.4,0.0799999999999983,8.333333333333334
1,met,15.54,15.74,3,0.2,0.06666666666666667,,0.036562148,15.64,0.019999999999999574,15.0
2,a,15.76,15.8,1,0.04,0.04,,0.012203695,15.780000000000001,0.05999999999999872,25.0
3,traveller,15.86,16.46,9,0.6,0.06666666666666667,,0.0162449,16.16,1.5599999999999987,15.0
4,in,18.02,18.16,2,0.14,0.07,,0.021888882,18.09,0.03999999999999915,14.285714285714285
5,an,18.2,18.28,2,0.08,0.04,,0.028918866,18.240000000000002,0.0799999999999983,25.0
6,antique,18.36,18.94,7,0.58,0.08285714285714285,,0.022389021,18.65,0.03999999999999915,12.06896551724138
7,land,18.98,19.58,4,0.6,0.15,,0.008219593,19.28,0.7800000000000011,6.666666666666667
8,who,20.36,20.54,3,0.18,0.06,,0.007073281,20.45,0.08000000000000185,16.666666666666668
9,said,20.62,20.9,4,0.28,0.07,,0.019278711,20.759999999999998,0.120000000000001,14.285714285714285
10,two,21.02,21.26,3,0.24,0.08,,0.029849488,21.14,0.11999999999999744,12.5
11,vast,21.38,22.0,4,0.62,0.155,,0.030091069,21.689999999999998,0.35999999999999943,6.451612903225807
12,and,22.36,22.5,3,0.14,0.04666666666666667,,0.034489577,22.43,0.0799999999999983,21.428571428571427
13,trunkless,22.58,23.16,9,0.58,0.06444444444444444,,0.026383431,22.869999999999997,0.0799999999999983,15.517241379310345
14,legs,23.24,23.76,4,0.52,0.13,,0.01477477,23.5,0.9399999999999977,7.692307692307692
15,stand,24.7,25.2,5,0.5,0.1,,0.033724511,24.95,0.03999999999999915,10.0
16,in,25.24,25.34,2,0.1,0.05,,0.024617437,25.29,0.03999999999999915,20.0
17,the,25.38,25.44,3,0.06,0.02,,0.03420819,25.41,0.05999999999999872,50.0
18,desert,25.5,25.96,6,0.46,0.07666666666666667,,0.018872926,25.73,1.5399999999999991,13.043478260869565
19,near,27.5,27.68,4,0.18,0.045,,0.060428701,27.59,0.019999999999999574,22.22222222222222
20,them,27.7,27.8,4,0.1,0.025,,0.049017531,27.75,0.03999999999999915,40.0
21,on,27.84,27.9,2,0.06,0.03,,0.042299906,27.869999999999997,0.0400000000000027,33.333333333333336
22,the,27.94,28.0,3,0.06,0.02,,0.024982329,27.97,0.05999999999999872,50.0
23,sand,28.06,28.6,4,0.54,0.135,,0.033329596,28.33,0.05999999999999872,7.4074074074074066
24,half,28.66,28.92,4,0.26,0.065,,0.036363461,28.79,0.05999999999999872,15.384615384615383
25,sunk,28.98,29.46,4,0.48,0.12,,0.023437846,29.22,0.259999999999998,8.333333333333334
26,a,29.72,29.8,1,0.08,0.08,,0.031286173,29.759999999999998,0.120000000000001,12.5
27,shattered,29.92,30.42,9,0.5,0.05555555555555555,,0.023776209,30.17,0.03999999999999915,18.0
28,visit,30.46,30.8,5,0.34,0.068,,0.016391659,30.630000000000003,0.03999999999999915,14.705882352941176
29,lies,30.84,31.34,4,0.5,0.125,,0.003283261,31.09,0.23999999999999844,8.0
30,whose,31.58,31.84,5,0.26,0.052000000000000005,,0.015918136,31.71,0.05999999999999872,19.23076923076923
31,frown,31.9,32.64,5,0.74,0.148,,0.027435265,32.269999999999996,0.5600000000000023,6.756756756756757
32,and,33.2,33.34,3,0.14,0.04666666666666667,,0.050466672,33.27,0.03999999999999915,21.428571428571427
33,wrinkled,33.38,33.82,8,0.44,0.055,,0.020609438,33.6,0.020000000000003126,18.181818181818183
34,lip,33.84,34.24,3,0.4,0.13333333333333333,,0.012338473,34.040000000000006,0.9399999999999977,7.5
35,and,35.18,35.36,3,0.18,0.06,,0.042760955,35.269999999999996,0.14000000000000057,16.666666666666668
36,sneer,35.5,36.08,5,0.58,0.11599999999999999,,0.026385124,35.79,0.060000000000002274,8.620689655172415
37,of,36.14,36.24,2,0.1,0.05,,0.012434406,36.19,0.0799999999999983,20.0
38,cold,36.32,36.76,4,0.44,0.11,,0.013333644,36.54,0.03999999999999915,9.090909090909092
39,command,36.8,37.46,7,0.66,0.09428571428571429,,0.00857867,37.129999999999995,1.1199999999999974,10.606060606060606
40,tell,38.58,38.86,4,0.28,0.07,,0.047486047,38.72,0.03999999999999915,14.285714285714285
41,that,38.9,39.04,4,0.14,0.035,,0.045713261,38.97,0.03999999999999915,28.57142857142857
42,it,39.08,39.18,2,0.1,0.05,,0.014552955,39.129999999999995,0.060000000000002274,20.0
43,scoped,39.24,39.6,6,0.36,0.06,,0.045069858,39.42,0.11999999999999744,16.666666666666668
44,a,39.72,39.8,1,0.08,0.08,,0.029041432,39.76,0.020000000000003126,12.5
45,well,39.82,40.1,4,0.28,0.07,,0.045741518,39.96,0.03999999999999915,14.285714285714285
46,those,40.14,40.4,5,0.26,0.052000000000000005,,0.023363742,40.269999999999996,0.0799999999999983,19.23076923076923
47,passions,40.48,40.98,8,0.5,0.0625,,0.021887131,40.73,0.04000000000000625,16.0
48,red,41.02,41.34,3,0.32,0.10666666666666667,,0.019899213,41.18000000000001,0.3199999999999932,9.375
49,which,41.66,41.86,5,0.2,0.04,,0.026929446,41.76,0.060000000000002274,25.0
50,yet,41.92,42.12,3,0.2,0.06666666666666667,,0.041456819,42.019999999999996,0.03999999999999915,15.0
51,survive,42.16,42.94,7,0.78,0.11142857142857143,,0.027970654,42.55,0.12000000000000455,8.974358974358974
52,stamped,43.06,43.8,7,0.74,0.10571428571428572,,0.042617455,43.43,0.5200000000000031,9.45945945945946
