,Word,Start,End,length,time_spent,std_time_spent,pitch,amplitude2,time,post_space
1,i,15.34,15.46,1,0.12,0.774193548,,0.026083136,15.4,0.08
2,met,15.54,15.74,3,0.2,0.430107527,,0.036562148,15.64,0.02
3,a,15.76,15.8,1,0.04,0.258064516,,0.012203695,15.78,0.06
4,traveller,15.86,16.46,9,0.6,0.430107527,,0.0162449,16.16,1.56
5,in,18.02,18.16,2,0.14,0.451612903,,0.021888882,18.09,0.04
6,an,18.2,18.28,2,0.08,0.258064516,,0.028918866,18.24,0.08
7,antique,18.36,18.94,7,0.58,0.534562212,,0.022389021,18.65,0.04
8,land,18.98,19.58,4,0.6,0.967741935,,0.008219593,19.28,0.78
9,who,20.36,20.54,3,0.18,0.387096774,,0.007073281,20.45,0.08
10,said,20.62,20.9,4,0.28,0.451612903,,0.019278711,20.76,0.12
11,two,21.02,21.26,3,0.24,0.516129032,,0.029849488,21.14,0.12
12,vast,21.38,22,4,0.62,1,,0.030091069,21.69,0.36
13,and,22.36,22.5,3,0.14,0.301075269,,0.034489577,22.43,0.08
14,trunkless,22.58,23.16,9,0.58,0.415770609,,0.026383431,22.87,0.08
15,legs,23.24,23.76,4,0.52,0.838709677,,0.01477477,23.5,0.94
16,stand,24.7,25.2,5,0.5,0.64516129,,0.033724511,24.95,0.04
17,in,25.24,25.34,2,0.1,0.322580645,,0.024617437,25.29,0.04
18,the,25.38,25.44,3,0.06,0.129032258,,0.03420819,25.41,0.06
19,desert,25.5,25.96,6,0.46,0.494623656,,0.018872926,25.73,1.54
20,near,27.5,27.68,4,0.18,0.290322581,,0.060428701,27.59,0.02
21,them,27.7,27.8,4,0.1,0.161290323,,0.049017531,27.75,0.04
22,on,27.84,27.9,2,0.06,0.193548387,,0.042299906,27.87,0.04
23,the,27.94,28,3,0.06,0.129032258,,0.024982329,27.97,0.06
24,sand,28.06,28.6,4,0.54,0.870967742,,0.033329596,28.33,0.06
25,half,28.66,28.92,4,0.26,0.419354839,,0.036363461,28.79,0.06
26,sunk,28.98,29.46,4,0.48,0.774193548,,0.023437846,29.22,0.26
