,Unnamed: 0,Word,Start,End,length,time_spent,std_time_spent,post_space,time,speed
0,0,hi,10.18,10.28,2,0.0999999999999996,0.0499999999999998,0.08,10.23,20.000000000000078
1,1,everybody,10.36,10.74,9,0.3800000000000008,0.0422222222222223,0.7599999999999998,10.55,23.68421052631574
2,2,this,11.5,11.64,4,0.1400000000000005,0.0350000000000001,0.0399999999999991,11.57,28.571428571428466
3,3,week,11.68,11.84,4,0.1600000000000001,0.04,0.0199999999999995,11.76,24.999999999999986
4,4,i,11.86,11.9,1,0.0400000000000009,0.0400000000000009,0.08,11.88,24.999999999999435
5,5,travelled,11.98,12.28,9,0.2999999999999989,0.0333333333333332,0.0200000000000013,12.13,30.000000000000114
6,6,to,12.3,12.38,2,0.08,0.04,0.0399999999999991,12.34,25.0
7,7,new,12.42,12.54,3,0.1199999999999992,0.0399999999999997,0.0200000000000013,12.48,25.000000000000167
8,8,england,12.56,12.82,7,0.2599999999999998,0.0371428571428571,0.0399999999999991,12.69,26.923076923076945
9,9,where,12.86,12.96,5,0.1000000000000014,0.0200000000000002,0.0399999999999991,12.91,49.999999999999304
10,10,i,13.0,13.02,1,0.0199999999999995,0.0199999999999995,0.0600000000000005,13.01,50.00000000000125
11,11,was,13.08,13.14,3,0.0600000000000005,0.0200000000000001,0.0599999999999987,13.11,49.99999999999959
12,12,joined,13.2,13.5,6,0.3000000000000007,0.0500000000000001,0.0199999999999995,13.35,19.999999999999954
13,13,by,13.52,13.64,2,0.120000000000001,0.0600000000000005,0.0999999999999996,13.58,16.66666666666653
14,14,four,13.74,13.96,4,0.2200000000000006,0.0550000000000001,0.0399999999999991,13.85,18.18181818181813
15,15,governors,14.0,14.38,9,0.3800000000000008,0.0422222222222223,0.0199999999999995,14.19,23.68421052631574
16,16,who,14.4,14.5,3,0.0999999999999996,0.0333333333333332,0.0199999999999995,14.45,30.00000000000012
17,17,are,14.52,14.6,3,0.08,0.0266666666666666,0.0600000000000005,14.56,37.5
18,18,working,14.66,14.98,7,0.3200000000000003,0.0457142857142857,0.0399999999999991,14.82,21.874999999999982
19,19,to,15.02,15.08,2,0.0600000000000005,0.0300000000000002,0.0399999999999991,15.05,33.33333333333306
20,20,raise,15.12,15.36,5,0.2400000000000002,0.048,0.0200000000000013,15.239999999999998,20.833333333333314
21,21,the,15.38,15.44,3,0.0599999999999987,0.0199999999999995,0.0200000000000013,15.41,50.00000000000108
22,22,minimum,15.46,15.76,7,0.2999999999999989,0.0428571428571427,0.0400000000000009,15.61,23.33333333333342
23,23,wage,15.8,16.06,4,0.259999999999998,0.0649999999999995,0.0600000000000022,15.93,15.384615384615502
24,24,in,16.12,16.2,2,0.0799999999999983,0.0399999999999991,0.0600000000000022,16.16,25.000000000000533
25,25,each,16.26,16.48,4,0.2199999999999988,0.0549999999999997,0.0,16.37,18.18181818181828
26,26,of,16.48,16.56,2,0.0799999999999983,0.0399999999999991,0.0400000000000027,16.52,25.000000000000533
27,27,their,16.6,16.7,5,0.0999999999999978,0.0199999999999995,0.0600000000000022,16.65,50.0000000000011
28,28,states,16.76,17.14,6,0.379999999999999,0.0633333333333331,0.7199999999999989,16.950000000000003,15.789473684210568
29,29,and,17.86,17.96,3,0.1000000000000014,0.0333333333333338,0.0,17.91,29.99999999999958
30,30,they've,17.96,18.08,7,0.1199999999999974,0.0171428571428567,0.0200000000000031,18.02,58.3333333333346
31,31,also,18.1,18.3,4,0.1999999999999993,0.0499999999999998,0.0599999999999987,18.200000000000003,20.00000000000007
32,32,joined,18.36,18.56,6,0.1999999999999993,0.0333333333333332,0.0199999999999995,18.46,30.000000000000107
33,33,me,18.58,18.64,2,0.0600000000000022,0.0300000000000011,0.0399999999999991,18.61,33.333333333332114
34,34,in,18.68,18.72,2,0.0399999999999991,0.0199999999999995,0.0600000000000022,18.7,50.00000000000113
35,35,calling,18.78,19.08,7,0.2999999999999971,0.0428571428571424,0.0200000000000031,18.93,23.33333333333356
36,36,on,19.1,19.18,2,0.0799999999999983,0.0399999999999991,0.0800000000000018,19.14,25.000000000000533
37,37,congress,19.26,19.66,8,0.3999999999999986,0.0499999999999998,0.0399999999999991,19.46,20.00000000000007
38,38,to,19.7,19.76,2,0.0600000000000022,0.0300000000000011,0.0399999999999991,19.73,33.333333333332114
39,39,raise,19.8,20.04,5,0.2399999999999984,0.0479999999999996,0.0199999999999995,19.92,20.83333333333347
40,40,the,20.06,20.1,3,0.0400000000000027,0.0133333333333342,0.0399999999999991,20.08,74.99999999999494
41,41,minimum,20.14,20.4,7,0.259999999999998,0.0371428571428568,0.0400000000000027,20.27,26.92307692307713
42,42,wage,20.44,20.72,4,0.2799999999999976,0.0699999999999994,0.0199999999999995,20.58,14.285714285714409
43,43,from,20.74,20.92,4,0.1800000000000032,0.0450000000000008,0.4199999999999981,20.83,22.222222222221827
44,44,seven,21.34,21.58,5,0.2399999999999984,0.0479999999999996,0.0400000000000027,21.46,20.83333333333347
