,time,pitch
0,0.01999999999999968,
1,0.02999999999999968,
2,0.03999999999999968,
3,0.049999999999999684,
4,0.05999999999999968,
5,0.06999999999999969,
6,0.07999999999999968,
7,0.08999999999999969,
8,0.09999999999999969,
9,0.10999999999999968,
10,0.11999999999999969,
11,0.12999999999999967,
12,0.13999999999999968,
13,0.1499999999999997,
14,0.1599999999999997,
15,0.16999999999999968,
16,0.1799999999999997,
17,0.1899999999999997,
18,0.19999999999999968,
19,0.2099999999999997,
20,0.2199999999999997,
21,0.22999999999999968,
22,0.23999999999999969,
23,0.2499999999999997,
24,0.2599999999999997,
25,0.2699999999999997,
26,0.2799999999999997,
27,0.2899999999999997,
28,0.2999999999999997,
29,0.30999999999999966,
30,0.3199999999999997,
31,0.3299999999999997,
32,0.3399999999999997,
33,0.3499999999999997,
34,0.3599999999999997,
35,0.3699999999999997,
36,0.37999999999999967,
37,0.3899999999999997,
38,0.3999999999999997,
39,0.4099999999999997,
40,0.4199999999999997,
41,0.4299999999999997,
42,0.43999999999999967,
43,0.4499999999999997,
44,0.4599999999999997,
45,0.4699999999999997,
46,0.4799999999999997,
47,0.4899999999999997,
48,0.49999999999999967,
49,0.5099999999999997,
50,0.5199999999999997,
51,0.5299999999999997,
52,0.5399999999999997,
53,0.5499999999999997,
54,0.5599999999999997,
55,0.5699999999999997,
56,0.5799999999999997,
57,0.5899999999999997,
58,0.5999999999999996,
59,0.6099999999999997,
60,0.6199999999999997,
61,0.6299999999999997,
62,0.6399999999999997,
63,0.6499999999999997,
64,0.6599999999999997,
65,0.6699999999999997,
66,0.6799999999999997,
67,0.6899999999999997,
68,0.6999999999999997,
69,0.7099999999999997,
70,0.7199999999999998,
71,0.7299999999999996,
72,0.7399999999999997,
73,0.7499999999999997,
74,0.7599999999999997,
75,0.7699999999999997,
76,0.7799999999999997,
77,0.7899999999999997,
78,0.7999999999999997,
79,0.8099999999999997,
80,0.8199999999999997,
81,0.8299999999999997,
82,0.8399999999999997,
83,0.8499999999999998,
84,0.8599999999999997,
85,0.8699999999999997,
86,0.8799999999999997,
87,0.8899999999999997,
88,0.8999999999999997,
89,0.9099999999999997,
90,0.9199999999999997,
91,0.9299999999999997,
92,0.9399999999999997,
93,0.9499999999999997,
94,0.9599999999999997,
95,0.9699999999999998,
96,0.9799999999999996,
97,0.9899999999999997,145.79603350133965
98,0.9999999999999997,146.30631981768133
99,1.0099999999999996,147.04103570530162
100,1.0199999999999996,147.11956599494448
101,1.0299999999999996,147.47815857239175
102,1.0399999999999996,147.6799602015284
103,1.0499999999999996,146.6921792837842
104,1.0599999999999996,145.8083972813891
105,1.0699999999999996,144.62723943012293
106,1.0799999999999996,143.26026929263486
107,1.0899999999999996,142.37183795298614
108,1.0999999999999996,141.56140103482974
109,1.1099999999999997,140.7638516255428
110,1.1199999999999997,140.7600710276819
111,1.1299999999999997,141.1318222220741
112,1.1399999999999997,141.82604713029133
113,1.1499999999999997,143.05667252609985
114,1.1599999999999997,145.06658082041258
115,1.1699999999999997,145.49488490293567
116,1.1799999999999995,145.97099370486765
117,1.1899999999999995,146.69993203396953
118,1.1999999999999995,146.36547640968143
119,1.2099999999999995,145.7510782870987
120,1.2199999999999995,144.91990692043652
121,1.2299999999999995,144.5494041048501
122,1.2399999999999995,144.0625205326032
123,1.2499999999999996,143.36031983603885
124,1.2599999999999996,142.27888503366557
125,1.2699999999999996,141.43559533145563
126,1.2799999999999996,140.93103820813187
127,1.2899999999999996,140.23867869756796
128,1.2999999999999996,140.15923716637624
129,1.3099999999999996,139.73795094140306
130,1.3199999999999996,139.27771932644202
131,1.3299999999999996,139.14346215077518
132,1.3399999999999996,139.11109730513007
133,1.3499999999999996,140.00252370857197
134,1.3599999999999997,141.44247249125
135,1.3699999999999997,143.2621708339011
136,1.3799999999999997,145.38621619155154
137,1.3899999999999997,145.32789045565616
138,1.3999999999999997,145.73866308861398
139,1.4099999999999997,146.26600973532987
140,1.4199999999999997,148.20016529120815
141,1.4299999999999995,149.38914127328525
142,1.4399999999999995,149.38028087301296
143,1.4499999999999995,149.10058662200376
144,1.4599999999999995,148.3517330853017
145,1.4699999999999995,148.0503863020616
146,1.4799999999999995,147.9396601952917
147,1.4899999999999995,147.28280477369458
148,1.4999999999999996,147.0358302325959
149,1.5099999999999996,147.0763056741352
150,1.5199999999999996,146.59242100709378
151,1.5299999999999996,146.27363746420838
152,1.5399999999999996,145.8336016051401
153,1.5499999999999996,145.94431006767718
154,1.5599999999999996,145.58893724750325
155,1.5699999999999996,145.39175955576215
156,1.5799999999999996,145.76440646162823
157,1.5899999999999996,146.15477086390592
158,1.5999999999999996,146.21898636703253
159,1.6099999999999997,146.53204759942795
160,1.6199999999999997,147.2346967509203
161,1.6299999999999997,147.86783033471826
162,1.6399999999999997,148.45448064265665
163,1.6499999999999997,148.87688151951852
164,1.6599999999999997,148.9042602173662
165,1.6699999999999997,148.4079656360472
166,1.6799999999999997,147.22109151743507
167,1.6899999999999995,146.27014170011773
168,1.6999999999999995,145.91789217670743
169,1.7099999999999995,146.05649317398584
170,1.7199999999999995,146.06106758124272
171,1.7299999999999995,146.36263119750888
172,1.7399999999999995,146.5316894844036
173,1.7499999999999996,146.6832194509274
174,1.7599999999999996,146.28201116773306
175,1.7699999999999996,146.19485045951876
176,1.7799999999999996,146.23093325237966
177,1.7899999999999996,146.4301308717563
178,1.7999999999999996,147.16391143015008
179,1.8099999999999996,147.309302386337
180,1.8199999999999996,147.35270652819509
181,1.8299999999999996,146.8885122576651
182,1.8399999999999996,146.16083372295805
183,1.8499999999999996,144.78270471540395
184,1.8599999999999997,142.99668315854902
185,1.8699999999999997,142.2873161979843
186,1.8799999999999997,143.01588712275353
187,1.8899999999999997,147.21447326263043
188,1.8999999999999997,147.64077179280338
189,1.9099999999999997,146.0394285911143
190,1.9199999999999997,146.7368321764081
191,1.9299999999999997,147.45526240243044
192,1.9399999999999995,150.19931105472634
193,1.9499999999999995,150.5681240946828
194,1.9599999999999995,150.10049591742614
195,1.9699999999999995,149.3201565303567
196,1.9799999999999995,149.54945923603248
197,1.9899999999999995,150.4850023958154
198,1.9999999999999996,150.57227378718662
199,2.01,150.3019096527718
200,2.0199999999999996,150.67157501893922
201,2.03,150.75817302260072
202,2.0399999999999996,150.55305517381066
203,2.05,149.74641255781503
204,2.0599999999999996,147.3486861349945
205,2.0699999999999994,145.00422855164226
206,2.0799999999999996,141.7090237765493
207,2.0899999999999994,139.10776101275778
208,2.0999999999999996,136.67253801654235
209,2.1099999999999994,135.2577205767885
210,2.1199999999999997,133.21077773410562
211,2.1299999999999994,130.0976082258807
212,2.1399999999999997,128.25221070657489
213,2.1499999999999995,127.22754813276536
214,2.1599999999999997,128.1562229336608
215,2.1699999999999995,128.76371550891076
216,2.1799999999999997,129.27253546947404
217,2.1899999999999995,129.29148218861994
218,2.1999999999999997,131.3311787920254
219,2.2099999999999995,133.5674600965288
220,2.2199999999999998,134.65591189741443
221,2.2299999999999995,135.58586310801428
222,2.2399999999999998,136.60526670309082
223,2.2499999999999996,136.32971272608796
224,2.26,136.56506568119104
225,2.2699999999999996,137.43854714470478
226,2.28,138.60121960545996
227,2.2899999999999996,139.33344242268734
228,2.3,139.49114374712752
229,2.3099999999999996,137.66600237793065
230,2.32,136.74496161599563
231,2.3299999999999996,137.20049410754115
232,2.3399999999999994,137.45422565999965
233,2.3499999999999996,137.68781828951708
234,2.3599999999999994,137.44983296950107
235,2.3699999999999997,137.9409145072746
236,2.3799999999999994,138.30061109497697
237,2.3899999999999997,138.68755680859306
238,2.3999999999999995,140.02979643512225
239,2.4099999999999997,140.4964231354158
240,2.4199999999999995,140.66306406210614
241,2.4299999999999997,140.86326825482726
242,2.4399999999999995,140.39485710863036
243,2.4499999999999997,139.50762687884435
244,2.4599999999999995,140.00955031091127
245,2.4699999999999998,138.31920165297956
246,2.4799999999999995,138.27667074368998
247,2.4899999999999998,137.40776050009464
248,2.4999999999999996,137.7384891615771
249,2.51,138.45143689171007
250,2.5199999999999996,138.05046100613168
251,2.53,137.0829009998402
252,2.5399999999999996,136.43075643655308
253,2.55,137.86257080753347
254,2.5599999999999996,140.22692095682606
255,2.57,141.1819731199084
256,2.5799999999999996,142.40119590163988
257,2.5899999999999994,146.30838969823233
258,2.5999999999999996,149.24054344870575
259,2.6099999999999994,148.16137527381113
260,2.6199999999999997,148.55664964898844
261,2.6299999999999994,148.61461188150676
262,2.6399999999999997,149.5567858309161
263,2.6499999999999995,152.34281705754495
264,2.6599999999999997,151.10012546647204
265,2.6699999999999995,149.67979336467562
266,2.6799999999999997,149.45478479880322
267,2.6899999999999995,148.47617484093377
268,2.6999999999999997,147.14422048224978
269,2.7099999999999995,146.4098901046705
270,2.7199999999999998,146.36089210516283
271,2.7299999999999995,146.22210874875668
272,2.7399999999999998,146.53682211858856
273,2.7499999999999996,147.11831304469308
274,2.76,147.37717618785337
275,2.7699999999999996,147.9859415838626
276,2.78,148.85309677015
277,2.7899999999999996,149.28893710229474
278,2.8,149.9826111427678
279,2.8099999999999996,150.53144372975268
280,2.82,150.78788934146658
281,2.8299999999999996,150.3216401548996
282,2.8399999999999994,149.83104465269707
283,2.8499999999999996,149.26821543994612
284,2.8599999999999994,148.35501824682416
285,2.8699999999999997,148.41622370444895
286,2.8799999999999994,148.60311269732637
287,2.8899999999999997,147.9780604606802
288,2.8999999999999995,147.90889241460803
289,2.9099999999999997,148.02553750857186
290,2.9199999999999995,147.81077203787058
291,2.9299999999999997,147.6936338589643
292,2.9399999999999995,147.45216739986282
293,2.9499999999999997,147.95391200064108
294,2.9599999999999995,148.73027420964877
295,2.9699999999999998,148.88837872927945
296,2.9799999999999995,149.64230549778105
297,2.9899999999999998,150.6544841912165
298,2.9999999999999996,151.01099785505016
299,3.01,151.76568536338206
300,3.0199999999999996,152.26085649659655
301,3.03,152.57617585139215
302,3.0399999999999996,152.55317589377785
303,3.05,151.9809379025696
304,3.0599999999999996,151.55867674346834
305,3.07,151.27112989696462
306,3.0799999999999996,151.076338002896
307,3.09,150.8927989580588
308,3.0999999999999996,150.77269891527175
309,3.1099999999999994,150.57291589811763
310,3.1199999999999997,150.67778797010607
311,3.1299999999999994,150.63789377718717
312,3.1399999999999997,150.52073296805844
313,3.1499999999999995,150.55555259549246
314,3.1599999999999997,151.26028414363734
315,3.1699999999999995,151.73567099950844
316,3.1799999999999997,152.32392096014559
317,3.1899999999999995,153.27155809508682
318,3.1999999999999997,153.94905222970525
319,3.2099999999999995,153.64835914769026
320,3.2199999999999998,152.97540455650318
321,3.2299999999999995,152.7380681665383
322,3.2399999999999998,152.35626315534
323,3.2499999999999996,152.32720967956593
324,3.26,152.7955213449096
325,3.2699999999999996,153.26059927592365
326,3.28,153.14158196191488
327,3.2899999999999996,153.36945200066592
328,3.3,153.53658277049493
329,3.3099999999999996,153.31995470811972
330,3.32,153.98293521117716
331,3.3299999999999996,155.09002597679083
332,3.34,155.4913720951403
333,3.3499999999999996,156.02686280348553
334,3.3599999999999994,157.22975086839264
335,3.3699999999999997,157.92410425406152
336,3.3799999999999994,159.46210250578363
337,3.3899999999999997,159.99680575398352
338,3.3999999999999995,160.79284101923204
339,3.4099999999999997,161.3077462225473
340,3.4199999999999995,162.3122679490232
341,3.4299999999999997,162.9459007822947
342,3.4399999999999995,162.82009714094795
343,3.4499999999999997,163.6379518248952
344,3.4599999999999995,165.05524725778258
345,3.4699999999999998,170.9280290484251
346,3.4799999999999995,173.3255453919955
