,time,amplitude
0,0.0,9.9411345e-06
1,0.023219954648526078,9.9411345e-06
2,0.046439909297052155,9.599952e-06
3,0.06965986394557823,9.302095e-06
4,0.09287981859410431,9.155511e-06
5,0.11609977324263039,8.895337e-06
6,0.13931972789115646,8.895337e-06
7,0.16253968253968254,8.724537e-06
8,0.18575963718820862,1.0473601e-05
9,0.2089795918367347,1.0473601e-05
10,0.23219954648526078,8.8326415e-06
11,0.25541950113378686,8.8326415e-06
12,0.2786394557823129,7.050498e-06
13,0.301859410430839,8.681217e-06
14,0.3250793650793651,4.387731e-05
15,0.34829931972789113,4.387731e-05
16,0.37151927437641724,3.0151823e-05
17,0.3947392290249433,0.021946682
18,0.4179591836734694,0.021946682
19,0.44117913832199546,0.016196279
20,0.46439909297052157,0.016529977
21,0.4876190476190476,0.016653858
22,0.5108390022675737,0.016653858
23,0.5340589569160997,0.012626948
24,0.5572789115646258,0.00997193
25,0.5804988662131519,0.0072116638
26,0.603718820861678,0.0072116638
27,0.626938775510204,0.008608568
28,0.6501587301587302,0.011664811
29,0.6733786848072563,0.011664811
30,0.6965986394557823,0.011566256
31,0.7198185941043084,0.011284028
32,0.7430385487528345,0.011847606
33,0.7662585034013606,0.011847606
34,0.7894784580498866,0.011049257
35,0.8126984126984127,0.009664261
36,0.8359183673469388,0.009664261
37,0.8591383219954648,0.008480723
38,0.8823582766439909,0.008931451
39,0.905578231292517,0.009408651
40,0.9287981859410431,0.009408651
41,0.9520181405895691,0.05788335
42,0.9752380952380952,0.065352775
43,0.9984580498866213,0.0738081
44,1.0216780045351475,0.07630947
45,1.0448979591836736,0.079827756
46,1.0681179138321995,0.079827756
47,1.0913378684807256,0.07111112
48,1.1145578231292517,0.07111112
49,1.1377777777777778,0.1203882
50,1.1609977324263039,0.15181287
51,1.18421768707483,0.37299123
52,1.207437641723356,0.5794246
53,1.230657596371882,0.60248715
54,1.253877551020408,0.8431903
55,1.2770975056689342,1.0
56,1.3003174603174603,1.0
57,1.3235374149659864,0.99373686
58,1.3467573696145125,0.96921486
59,1.3699773242630386,0.7018447
60,1.3931972789115645,0.75824183
61,1.4164172335600906,0.87803954
62,1.4396371882086167,0.87803954
63,1.4628571428571429,0.83297575
64,1.486077097505669,0.8146546
65,1.509297052154195,0.81004584
66,1.5325170068027212,0.73553467
67,1.555736961451247,0.84262097
68,1.5789569160997732,0.9171281
69,1.6021768707482993,0.9171281
70,1.6253968253968254,0.92231256
71,1.6486167800453515,0.9485863
72,1.6718367346938776,0.9485863
73,1.6950566893424037,0.8683177
74,1.7182766439909296,0.8487505
75,1.7414965986394557,0.7958018
76,1.7647165532879818,0.6199632
77,1.787936507936508,0.5267499
78,1.811156462585034,0.44103798
79,1.8343764172335602,0.2419353
80,1.8575963718820863,0.15864463
81,1.8808163265306121,0.122186765
82,1.9040362811791383,0.11873815
83,1.9272562358276644,0.13926053
84,1.9504761904761905,0.13926053
85,1.9736961451247166,0.13585892
86,1.9969160997732427,0.15599602
87,2.020136054421769,0.16594367
88,2.043356009070295,0.16594367
89,2.066575963718821,0.15335491
90,2.089795918367347,0.21508993
91,2.1130158730158732,0.21508993
92,2.136235827664399,0.22710085
93,2.159455782312925,0.22907916
94,2.182675736961451,0.22907916
95,2.2058956916099772,0.17758198
96,2.2291156462585033,0.1395518
97,2.2523356009070294,0.13645671
98,2.2755555555555556,0.12612203
99,2.2987755102040817,0.10540105
100,2.3219954648526078,0.1093781
101,2.345215419501134,0.1093781
102,2.36843537414966,0.10364674
103,2.391655328798186,0.07786089
104,2.414875283446712,0.08025308
105,2.4380952380952383,0.08025308
106,2.461315192743764,0.07455269
107,2.48453514739229,0.052732997
108,2.507755102040816,0.052732997
109,2.5309750566893423,0.052072227
110,2.5541950113378684,0.045472402
111,2.5774149659863945,0.06940993
112,2.6006349206349206,0.108344674
113,2.6238548752834467,0.122157134
114,2.647074829931973,0.122157134
115,2.670294784580499,0.11010764
116,2.693514739229025,0.114960775
117,2.716734693877551,0.12636593
118,2.7399546485260773,0.14243044
119,2.7631746031746034,0.14243044
120,2.786394557823129,0.12459047
121,2.809614512471655,0.1139091
122,2.8328344671201813,0.111651115
123,2.8560544217687074,0.09544596
124,2.8792743764172335,0.08476455
125,2.9024943310657596,0.079681255
126,2.9257142857142857,0.07695862
127,2.948934240362812,0.0663316
128,2.972154195011338,0.07162877
129,2.995374149659864,0.09811627
130,3.01859410430839,0.11754078
131,3.0418140589569163,0.12834318
132,3.0650340136054424,0.13897873
133,3.0882539682539685,0.14893639
134,3.111473922902494,0.14893639
135,3.1346938775510202,0.14770874
136,3.1579138321995464,0.14770874
137,3.1811337868480725,0.1371941
138,3.2043537414965986,0.1371941
139,3.2275736961451247,0.14565289
140,3.250793650793651,0.14565289
141,3.274013605442177,0.1444155
142,3.297233560090703,0.1444155
143,3.320453514739229,0.13055928
144,3.3436734693877552,0.090147376
145,3.3668934240362813,0.06566592
146,3.3901133786848074,0.054204833
147,3.4133333333333336,0.05611589
148,3.436553287981859,0.05611589
149,3.4597732426303853,0.032203425
150,3.4829931972789114,0.038831275
151,3.5062131519274375,0.04110393
152,3.5294331065759637,0.05497437
153,3.5526530612244898,0.05497437
154,3.575873015873016,0.09306005
155,3.599092970521542,0.09306005
156,3.622312925170068,0.09184395
157,3.645532879818594,0.09184395
158,3.6687528344671203,0.1196593
159,3.6919727891156464,0.14092015
160,3.7151927437641725,0.14987564
161,3.7384126984126986,0.14987564
