,Unnamed: 0,Word,Start,End,time_spent,post_pause,speaker,length,std_time_spent,amplitude,time
0,0,we,1.3,1.36,0.06,4.54,2,2,0.1875000000000012,0.6506925375596933,1.33
1,1,the,5.9,5.9,0.0,8.86,2,3,0.0,,5.9
2,2,the,14.76,14.76,0.0,0.5600000000000005,2,3,0.0,,14.76
3,3,for,15.32,15.44,0.1199999999999992,0.0400000000000009,2,3,0.25,0.2998328209343048,15.379999999999999
4,4,london,15.48,15.78,0.2999999999999989,0.0400000000000009,2,6,0.3125000000000009,0.4619623118085106,15.629999999999999
5,5,i,15.82,15.86,0.0399999999999991,0.1400000000000005,2,1,0.249999999999996,0.4318604844771112,15.84
6,6,talked,16.0,16.26,0.2600000000000015,0.0,2,6,0.2708333333333367,0.2180664667720465,16.130000000000003
7,7,about,16.26,16.46,0.1999999999999993,0.0799999999999983,2,5,0.2500000000000007,0.4704676961397671,16.36
8,8,visualization,16.54,17.22,0.6799999999999997,0.0800000000000018,2,13,0.3269230769230789,0.2381281409252778,16.88
9,9,today,17.3,17.54,0.2399999999999984,0.2200000000000024,2,5,0.3,0.0275429728562137,17.42
10,10,and,17.76,18.06,0.2999999999999971,0.0400000000000027,2,3,0.6249999999999981,0.2402438821632,17.91
11,11,i,18.1,18.16,0.0599999999999987,0.0599999999999987,2,1,0.3749999999999943,0.1732141261663632,18.130000000000003
12,12,think,18.22,18.42,0.2000000000000028,0.0799999999999983,2,5,0.2500000000000051,0.1684255823076728,18.32
13,13,the,18.5,18.62,0.120000000000001,0.5399999999999991,2,3,0.2500000000000037,0.2502641329058485,18.560000000000002
14,14,beautiful,19.16,19.54,0.379999999999999,0.0199999999999995,1,9,0.2638888888888899,0.3368188530741021,19.35
15,15,thing,19.56,19.68,0.120000000000001,0.0199999999999995,1,5,0.1500000000000022,0.2370115619513796,19.619999999999997
16,16,about,19.7,19.84,0.1400000000000005,0.0599999999999987,1,5,0.1750000000000018,0.4123961487431238,19.77
17,17,data,19.9,20.1,0.2000000000000028,0.0199999999999995,1,4,0.3125000000000064,0.2338439329529993,20.0
18,18,visualisation,20.12,20.76,0.6400000000000006,0.139999999999997,1,13,0.30769230769231,0.1659082448044784,20.44
19,19,is,20.9,21.06,0.1600000000000001,0.0600000000000022,1,2,0.5000000000000036,0.1965571489493841,20.979999999999997
20,20,that,21.12,21.24,0.1199999999999974,0.0200000000000031,1,4,0.1874999999999971,0.3197967318731609,21.18
21,21,it,21.26,21.32,0.0599999999999987,0.0399999999999991,1,2,0.1874999999999971,0.2869601324517819,21.29
22,22,can,21.36,21.48,0.120000000000001,0.0799999999999983,1,3,0.2500000000000037,0.075086035934326,21.42
23,23,tell,21.56,21.78,0.2200000000000024,0.0599999999999987,1,4,0.343750000000006,0.1213879670480659,21.67
24,24,you,21.84,21.96,0.120000000000001,0.5,1,3,0.2500000000000037,0.4673107051782814,21.9
25,25,answers,22.46,22.84,0.379999999999999,0.0199999999999995,1,7,0.3392857142857156,0.2308289181630319,22.65
26,26,to,22.86,22.94,0.0800000000000018,0.1199999999999974,1,2,0.2500000000000072,0.0729652744059816,22.9
27,27,questions,23.06,23.48,0.4200000000000017,0.0199999999999995,1,9,0.2916666666666698,0.1665769584539279,23.27
28,28,you,23.5,23.58,0.0799999999999983,0.0400000000000027,1,3,0.1666666666666642,0.1552336033542993,23.54
29,29,didn't,23.62,23.8,0.1799999999999997,0.0399999999999991,1,6,0.1875000000000009,0.16913189706307,23.71
30,30,even,23.84,24.04,0.1999999999999993,0.0600000000000022,1,4,0.3125000000000009,0.1779016833565612,23.939999999999998
31,31,know,24.1,24.22,0.1199999999999974,0.0400000000000027,1,4,0.1874999999999971,0.2411439662988922,24.16
32,32,you,24.26,24.34,0.0799999999999983,0.1000000000000014,1,3,0.1666666666666642,0.1362053749741291,24.3
33,33,had,24.44,24.8,0.3599999999999994,0.6400000000000006,1,3,0.7500000000000036,0.0432156003941962,24.62
34,34,one,25.44,25.6,0.1600000000000001,0.0199999999999995,1,3,0.3333333333333357,0.4288289551371761,25.520000000000003
35,35,of,25.62,25.68,0.0599999999999987,0.0399999999999991,1,2,0.1874999999999971,0.5443194708542985,25.65
36,36,the,25.72,25.78,0.0600000000000022,0.0799999999999983,1,3,0.1250000000000054,0.2020913345547789,25.75
