,time,amplitude
0,0.0,0.003626402
1,0.023219954648526078,0.01560138
2,0.046439909297052155,0.18728285
3,0.06965986394557823,0.73835796
4,0.09287981859410431,0.88141197
5,0.11609977324263039,0.88141197
6,0.13931972789115646,0.82058424
7,0.16253968253968254,0.46684456
8,0.18575963718820862,0.26351234
9,0.2089795918367347,0.27873224
10,0.23219954648526078,0.5142553
11,0.25541950113378686,0.5142553
12,0.2786394557823129,0.3752271
13,0.301859410430839,0.2757427
14,0.3250793650793651,0.20464294
15,0.34829931972789113,0.33311427
16,0.37151927437641724,0.5176265
17,0.3947392290249433,0.56708336
18,0.4179591836734694,0.6372228
19,0.44117913832199546,0.7269253
20,0.46439909297052157,0.7269253
21,0.4876190476190476,0.39899874
22,0.5108390022675737,0.34778696
23,0.5340589569160997,0.32341474
24,0.5572789115646258,0.22778343
25,0.5804988662131519,0.23108445
26,0.603718820861678,0.24251124
27,0.626938775510204,0.287499
28,0.6501587301587302,0.287499
29,0.6733786848072563,0.2004187
30,0.6965986394557823,0.17226687
31,0.7198185941043084,0.14644556
32,0.7430385487528345,0.12525593
33,0.7662585034013606,0.12525593
34,0.7894784580498866,0.13538226
35,0.8126984126984127,0.13538226
36,0.8359183673469388,0.12863758
37,0.8591383219954648,0.119113676
38,0.8823582766439909,0.119113676
39,0.905578231292517,0.0976594
40,0.9287981859410431,0.09522892
41,0.9520181405895691,0.09522892
42,0.9752380952380952,0.083992794
43,0.9984580498866213,0.05403182
44,1.0216780045351475,0.037642587
45,1.0448979591836736,0.02152897
46,1.0681179138321995,0.010293304
47,1.0913378684807256,0.0061631394
48,1.1145578231292517,0.0059679705
49,1.1377777777777778,0.00454634
50,1.1609977324263039,0.00311018
51,1.18421768707483,0.0030363938
52,1.207437641723356,0.0029291862
53,1.230657596371882,0.0029291862
54,1.253877551020408,0.0026920242
55,1.2770975056689342,0.0025940924
56,1.3003174603174603,0.0053060506
57,1.3235374149659864,0.06179587
58,1.3467573696145125,0.18010777
59,1.3699773242630386,0.19073997
60,1.3931972789115645,0.19073997
61,1.4164172335600906,0.18504766
62,1.4396371882086167,0.40378854
63,1.4628571428571429,0.5688163
64,1.486077097505669,0.5688163
65,1.509297052154195,0.52327305
66,1.5325170068027212,0.47919118
67,1.555736961451247,0.4845537
68,1.5789569160997732,0.4845537
69,1.6021768707482993,0.25436607
70,1.6253968253968254,0.20667134
71,1.6486167800453515,0.14385566
72,1.6718367346938776,0.038401395
73,1.6950566893424037,0.019713478
74,1.7182766439909296,0.24584045
75,1.7414965986394557,0.24584045
76,1.7647165532879818,0.07958856
77,1.787936507936508,0.38050547
78,1.811156462585034,0.43648645
79,1.8343764172335602,0.43648645
80,1.8575963718820863,0.4017797
81,1.8808163265306121,0.34815958
82,1.9040362811791383,0.6219998
83,1.9272562358276644,0.6219998
84,1.9504761904761905,0.35423094
85,1.9736961451247166,0.2387486
86,1.9969160997732427,0.14759916
87,2.020136054421769,0.5642376
88,2.043356009070295,0.689445
89,2.066575963718821,0.689445
90,2.089795918367347,0.5973673
91,2.1130158730158732,0.129326
92,2.136235827664399,0.09582168
93,2.159455782312925,0.0627493
94,2.182675736961451,0.12421291
95,2.2058956916099772,0.65318835
96,2.2291156462585033,0.65318835
97,2.2523356009070294,0.63905627
98,2.2755555555555556,0.4929144
99,2.2987755102040817,0.4929144
100,2.3219954648526078,0.19347873
101,2.345215419501134,0.24400164
102,2.36843537414966,0.26010704
103,2.391655328798186,0.28101566
104,2.414875283446712,0.28101566
105,2.4380952380952383,0.2775449
106,2.461315192743764,0.5433787
107,2.48453514739229,0.5433787
108,2.507755102040816,0.3787971
109,2.5309750566893423,0.5672819
110,2.5541950113378684,0.5672819
111,2.5774149659863945,0.4441915
112,2.6006349206349206,0.3763484
113,2.6238548752834467,0.35499203
114,2.647074829931973,0.44461468
115,2.670294784580499,0.4770363
116,2.693514739229025,0.4770363
117,2.716734693877551,0.46527603
118,2.7399546485260773,0.42532006
119,2.7631746031746034,0.2423867
120,2.786394557823129,0.22489214
121,2.809614512471655,0.20322306
122,2.8328344671201813,0.14541788
123,2.8560544217687074,0.12561807
124,2.8792743764172335,0.10486282
125,2.9024943310657596,0.07710162
126,2.9257142857142857,0.051370792
127,2.948934240362812,0.03382023
128,2.972154195011338,0.018101081
129,2.995374149659864,0.009738648
130,3.01859410430839,0.0033766048
131,3.0418140589569163,0.0032430813
132,3.0650340136054424,0.0022486306
133,3.0882539682539685,0.002509673
134,3.111473922902494,0.002509673
135,3.1346938775510202,0.0022254167
136,3.1579138321995464,0.0038388858
137,3.1811337868480725,0.0038388858
138,3.2043537414965986,0.0033560293
139,3.2275736961451247,0.0022006596
140,3.250793650793651,0.0022006596
141,3.274013605442177,0.002187489
142,3.297233560090703,0.0023285055
143,3.320453514739229,0.0023285055
144,3.3436734693877552,0.0019739934
145,3.3668934240362813,0.0018861155
146,3.3901133786848074,0.0018861155
147,3.4133333333333336,0.0018881074
148,3.436553287981859,0.0018881074
149,3.4597732426303853,0.0023973745
150,3.4829931972789114,0.0023973745
151,3.5062131519274375,0.0028880585
152,3.5294331065759637,0.0028880585
153,3.5526530612244898,0.0027118304
154,3.575873015873016,0.0027118304
155,3.599092970521542,0.0025731025
