,Word,Start,End,length,time_spent,std_time_spent,pitch,time,post_space,amplitude
0,i,15.34,15.46,1,0.12,0.12,169.0920495769439,15.4,0.0799999999999983,0.24369293111577975
1,met,15.54,15.74,3,0.2,0.06666666666666667,220.3964558169389,15.64,0.019999999999999574,0.3874409015946419
2,a,15.76,15.8,1,0.04,0.04,,15.78,0.05999999999999872,0.1574219647538688
3,traveller,15.86,16.46,9,0.6,0.06666666666666667,201.0144559504426,16.16,1.5599999999999987,0.18410289251064732
4,in,18.02,18.16,2,0.14,0.07,146.88298172569083,18.09,0.03999999999999915,0.1405469377670296
5,an,18.2,18.28,2,0.08,0.04,163.71642185197888,18.24,0.0799999999999983,0.3744165308791547
6,antique,18.36,18.94,7,0.58,0.08285714285714285,180.81481259289598,18.65,0.03999999999999915,0.2683285833011144
7,land,18.98,19.58,4,0.6,0.15,147.02265188768686,19.28,0.7800000000000011,0.10185106592977124
8,who,20.36,20.54,3,0.18,0.06,169.16957222047472,20.45,0.08000000000000185,0.07440218354050517
9,said,20.62,20.9,4,0.28,0.07,161.08393748570776,20.76,0.120000000000001,0.2306308439757735
10,two,21.02,21.26,3,0.24,0.08,304.51874405139114,21.14,0.11999999999999744,0.3473383129715046
11,vast,21.38,22.0,4,0.62,0.155,191.52677853744794,21.69,0.35999999999999943,0.3554279941231024
12,and,22.36,22.5,3,0.14,0.04666666666666667,171.30894934794125,22.43,0.0799999999999983,0.4063499478782132
13,trunkless,22.58,23.16,9,0.58,0.06444444444444444,217.29235114819085,22.87,0.0799999999999983,0.2849389633768396
14,legs,23.24,23.76,4,0.52,0.13,207.4945195620318,23.5,0.9399999999999977,0.18432458100554325
15,stand,24.7,25.2,5,0.5,0.1,209.75261393865412,24.95,0.03999999999999915,0.4142128335988281
16,in,25.24,25.34,2,0.1,0.05,202.05926152518427,25.29,0.03999999999999915,0.3139283205347739
17,the,25.38,25.44,3,0.06,0.02,192.64915768685475,25.41,0.05999999999999872,0.4312080880401602
18,desert,25.5,25.96,6,0.46,0.07666666666666667,204.78414497231228,25.73,1.5399999999999991,0.21359442462367204
19,near,27.5,27.68,4,0.18,0.045,246.95453018924619,27.59,0.019999999999999574,0.7686074142410118
20,them,27.7,27.8,4,0.1,0.025,255.3268672403418,27.75,0.03999999999999915,0.4885905564570937
21,on,27.84,27.9,2,0.06,0.03,241.81237915808347,27.87,0.0400000000000027,0.5400986491357891
22,the,27.94,28.0,3,0.06,0.02,212.42824098024963,27.97,0.05999999999999872,0.3220843633735955
23,sand,28.06,28.6,4,0.54,0.135,200.8331223224931,28.33,0.05999999999999872,0.4070643958922445
24,half,28.66,28.92,4,0.26,0.065,205.35248573877695,28.79,0.05999999999999872,0.4034865626522624
25,sunk,28.98,29.46,4,0.48,0.12,227.1844969660236,29.22,0.259999999999998,0.2675196237515166
26,a,29.72,29.8,1,0.08,0.08,189.99523131583462,29.76,0.120000000000001,0.2882268725971155
27,shattered,29.92,30.42,9,0.5,0.05555555555555555,221.1815357813947,30.17,0.03999999999999915,0.2891154035531665
28,visit,30.46,30.8,5,0.34,0.068,205.12194066985268,30.63,0.03999999999999915,0.18397429888424538
29,lies,30.84,31.34,4,0.5,0.125,,31.09,0.23999999999999844,0.04067463100233112
30,whose,31.58,31.84,5,0.26,0.052000000000000005,186.01425875107498,31.71,0.05999999999999872,0.16391019824060518
31,frown,31.9,32.64,5,0.74,0.148,210.5739379994346,32.27,0.5600000000000023,0.3378925303746962
32,and,33.2,33.34,3,0.14,0.04666666666666667,190.98728044201678,33.27,0.03999999999999915,0.5765225932343105
33,wrinkled,33.38,33.82,8,0.44,0.055,198.57872565353603,33.6,0.020000000000003126,0.24148923105119105
34,lip,33.84,34.24,3,0.4,0.13333333333333333,196.75666195587485,34.04,0.9399999999999977,0.14361133769395165
35,and,35.18,35.36,3,0.18,0.06,187.7504959197758,35.27,0.14000000000000057,0.4307944666733373
36,sneer,35.5,36.08,5,0.58,0.11599999999999999,200.11238484811906,35.79,0.060000000000002274,0.3252796780705519
37,of,36.14,36.24,2,0.1,0.05,,36.19,0.0799999999999983,0.15122681890687178
38,cold,36.32,36.76,4,0.44,0.11,199.32735980087205,36.54,0.03999999999999915,0.16177682388536094
39,command,36.8,37.46,7,0.66,0.09428571428571429,163.60863463269476,37.13,1.1199999999999974,0.10660349377619557
40,tell,38.58,38.86,4,0.28,0.07,247.74157761493314,38.72,0.03999999999999915,0.5618645671911646
41,that,38.9,39.04,4,0.14,0.035,215.96188167124575,38.97,0.03999999999999915,0.5305272351164758
