,time,amplitude,pitch
160,1.6,0.5917517110895884,155.71532894208954
161,1.61,0.5450611287013262,157.1267732867894
162,1.62,0.4885131679016287,155.99554608308267
163,1.6300000000000001,0.4234134514635368,152.98753832084742
164,1.6400000000000001,0.3660941513564278,153.19657992952875
165,1.6500000000000001,0.3495094947261139,
166,1.6600000000000001,0.38843909990202485,
167,1.67,0.4470420096672945,146.31870337841764
168,1.68,0.48257527953831325,146.74439540605786
169,1.69,0.4622352678200638,146.34299991294597
170,1.7,0.36084327249647574,
171,1.71,0.2328518506368315,
172,1.72,0.21325513888421999,
173,1.73,0.3599433506648471,
174,1.74,0.536117584275856,
175,1.75,0.6018365469985361,190.13641586867945
176,1.76,0.5786788664235945,175.20602453524944
177,1.77,0.5477939069194365,169.4408978102759
178,1.78,0.525868464223341,167.35171353676097
179,1.79,0.46974378201726263,166.72226053854385
180,1.8,0.3635845191914891,146.2203197627658
181,1.81,0.2564289933732381,165.0428949529611
182,1.82,0.19628264998370926,161.1797818394008
183,1.83,0.1764915738996945,158.18683513954386
184,1.84,0.17322800860204915,159.41228097346809
185,1.85,0.19893720611233645,158.44150158895636
186,1.86,0.296555125787368,145.17908466278524
187,1.87,0.4634018012519366,
188,1.8800000000000001,0.603867856358722,169.22480174699066
189,1.8900000000000001,0.6358568861164753,143.1844553596839
190,1.9000000000000001,0.6027757436210478,140.7048835403488
191,1.9100000000000001,0.5834613234465803,143.57766780734144
192,1.92,0.5871002834915761,145.46138187200629
193,1.93,0.5689703427277208,145.54882862103946
194,1.94,0.505579641239909,144.19599615575697
195,1.95,0.41459584250455034,144.15175282619242
196,1.96,0.3228117389362822,138.33481928020677
197,1.97,0.2790313308506933,135.62613544806788
198,1.98,0.33124158289045713,131.4972663596716
199,1.99,0.43216473396667227,143.04375702773868
200,2.0,0.4678715165445621,143.92308497161545
201,2.0100000000000002,0.39777757853091206,140.7560498310229
202,2.02,0.30523705885817626,129.50504580610323
203,2.0300000000000002,0.262692047217879,
204,2.04,0.24854859397317472,
205,2.05,0.22032362103405911,
206,2.06,0.177719285328878,
207,2.07,0.14750700816896853,
208,2.08,0.1393494908328181,
209,2.09,0.1363231626719842,
210,2.1,0.12655221834595431,
211,2.11,0.1254782263152582,
212,2.12,0.15264940417763048,
213,2.13,0.20356067701316954,
214,2.14,0.25926081182774924,
215,2.15,0.2918524387881431,
216,2.16,0.2613343513440369,
217,2.17,0.16493700321234442,
218,2.18,0.12946365615415872,
219,2.19,0.2858253992831189,
220,2.2,0.5488879905321603,175.38148423078022
221,2.21,0.7203819370340422,163.93006994454717
222,2.22,0.7321218444332647,153.14861948139506
223,2.23,0.6817636712011987,150.5210970691199
224,2.24,0.6526876259757813,142.69962101264724
225,2.25,0.6517091188566496,138.2297818609206
226,2.2600000000000002,0.6681976769096906,134.98426268539583
227,2.27,0.6685871260933676,129.45630360944534
228,2.2800000000000002,0.6098495782730861,127.83049737595046
229,2.29,0.5042189711589528,123.24120918595759
230,2.3000000000000003,0.4278613267852889,121.31052482181946
231,2.31,0.42416115241476793,119.08113996207983
232,2.32,0.4353441886712921,118.13862185607029
233,2.33,0.39902998508368914,115.69665475418557
234,2.34,0.3476928577207883,113.57446083495843
235,2.35,0.35342726864682006,111.52098068960069
236,2.36,0.416092110373857,116.90221094709406
237,2.37,0.45900984242129106,107.63427029318566
238,2.38,0.43619101962303547,104.21845265963448
239,2.39,0.3883761900615632,102.34762312785789
240,2.4,0.36205254630780237,102.41787307578554
241,2.41,0.3525431965500531,101.64752215171808
242,2.42,0.33499279174051766,101.92520661964359
243,2.43,0.29808120653172787,100.20088191878827
244,2.44,0.24366774466691588,99.4093607136988
245,2.45,0.17874794658878357,102.75321292458904
246,2.46,0.12085194177416278,
247,2.47,,
248,2.48,,
249,2.49,,
250,2.5,,
251,2.5100000000000002,,
252,2.52,,
253,2.5300000000000002,,
254,2.54,,
255,2.5500000000000003,,
256,2.56,,
257,2.57,,
258,2.58,,
259,2.59,,
260,2.6,,
261,2.61,,
262,2.62,,
263,2.63,,
264,2.64,,
265,2.65,,
266,2.66,,
267,2.67,,
268,2.68,,
269,2.69,,
270,2.7,,
271,2.71,,
272,2.72,,
273,2.73,,
274,2.74,,
275,2.75,,
276,2.7600000000000002,,
277,2.77,,
278,2.7800000000000002,,
279,2.79,,
280,2.8000000000000003,,
281,2.81,,
282,2.82,,
283,2.83,,
284,2.84,,
285,2.85,,
286,2.86,,
287,2.87,,
288,2.88,,
289,2.89,,
290,2.9,,
291,2.91,,
292,2.92,,
293,2.93,,
294,2.94,,
295,2.95,,
296,2.96,,
297,2.97,,
298,2.98,,
299,2.99,,
300,3.0,,
301,3.0100000000000002,,
302,3.02,,
303,3.0300000000000002,,
304,3.04,,
305,3.0500000000000003,,
306,3.06,,
307,3.0700000000000003,,
308,3.08,,
309,3.09,,
310,3.1,,
311,3.11,,
312,3.12,,
313,3.13,,
314,3.14,,
315,3.15,,
316,3.16,,
317,3.17,,
318,3.18,,
319,3.19,,
320,3.2,,
321,3.21,,
322,3.22,,
323,3.23,,
324,3.24,,
325,3.25,,
326,3.2600000000000002,,
327,3.27,,
328,3.2800000000000002,,
329,3.29,,
330,3.3000000000000003,,
331,3.31,,
332,3.3200000000000003,,
333,3.33,,
334,3.34,,
335,3.35,,
336,3.36,,
337,3.37,,
338,3.38,,
339,3.39,,
340,3.4,,
341,3.41,,
342,3.42,,
343,3.43,,
344,3.44,,
345,3.45,,
346,3.46,,
347,3.47,,
348,3.48,,
349,3.49,,
350,3.5,,
351,3.5100000000000002,,
352,3.52,,
353,3.5300000000000002,,
354,3.54,,
355,3.5500000000000003,,
356,3.56,,
357,3.5700000000000003,,
358,3.58,,
359,3.59,,
360,3.6,,
361,3.61,,
362,3.62,,
363,3.63,,
364,3.64,,
365,3.65,,
366,3.66,,
367,3.67,,
368,3.68,,
369,3.69,,
370,3.7,,
371,3.71,,
372,3.72,,
373,3.73,,
374,3.74,,
375,3.75,,
376,3.7600000000000002,,
377,3.77,,
378,3.7800000000000002,,
379,3.79,,
380,3.8000000000000003,,
381,3.81,,
382,3.8200000000000003,,
383,3.83,,
384,3.84,,
385,3.85,,
386,3.86,,
387,3.87,,
388,3.88,,
389,3.89,,
390,3.9,,
391,3.91,,
392,3.92,,
393,3.93,,
394,3.94,,
395,3.95,,
396,3.96,,
397,3.97,,
398,3.98,,
399,3.99,,
400,4.0,,
401,4.01,,
402,4.0200000000000005,,
403,4.03,,
404,4.04,,
405,4.05,,
406,4.0600000000000005,,
407,4.07,,
408,4.08,,
409,4.09,,
410,4.1,,
411,4.11,,
412,4.12,,
413,4.13,,
414,4.14,,
415,4.15,,
416,4.16,,
417,4.17,,
418,4.18,,
419,4.19,,
420,4.2,,
421,4.21,,
